date,y_true,prob,pred,kp,mag_true,mag_pred,azm_true,azm_pred
2026-01-01,0.0,0.43955451250076294,0,3.0,0.0,4.9644775390625,0.0,107.85755157470703
2026-01-02,0.0,0.0,0,5.0,0.0,4.9797539710998535,0.0,97.14604949951172
2026-01-03,1.0,0.43955451250076294,0,3.0,5.007236480712891,4.941181182861328,63.56890106201172,89.78106689453125
2026-01-04,0.0,0.43955451250076294,0,3.0,0.0,4.989136219024658,0.0,109.0333023071289
2026-01-05,0.0,0.43955451250076294,0,4.333000183105469,0.0,4.9391703605651855,0.0,89.87091064453125
2026-01-06,0.0,0.43955451250076294,0,2.3329999446868896,0.0,4.992608070373535,0.0,108.73033905029297
2026-01-07,1.0,0.43955451250076294,0,2.3329999446868896,5.193789005279541,5.039656639099121,106.70801544189453,109.2921371459961
2026-01-08,1.0,0.43955451250076294,0,4.0,5.032421588897705,4.960374355316162,89.83499145507812,93.88617706298828
2026-01-09,0.0,0.43955451250076294,0,3.3329999446868896,0.0,4.9664835929870605,0.0,107.71088409423828
2026-01-10,1.0,0.0,0,5.666999816894531,6.408738136291504,4.9436869621276855,68.13653564453125,89.85496520996094
2026-01-11,0.0,0.0,0,5.333000183105469,0.0,4.9974493980407715,0.0,88.54188537597656
2026-01-12,0.0,0.43955451250076294,0,4.333000183105469,0.0,4.978596210479736,0.0,88.37664031982422
2026-01-13,0.0,0.43955451250076294,0,3.3329999446868896,0.0,4.9487385749816895,0.0,88.7692642211914
2026-01-14,0.0,0.43955451250076294,0,2.6670000553131104,0.0,5.013146877288818,0.0,102.72530364990234
2026-01-15,0.0,0.43955451250076294,0,3.0,0.0,4.964535713195801,0.0,107.96904754638672
2026-01-16,1.0,0.0,0,5.0,5.149003505706787,4.98455286026001,97.11674499511719,105.29962158203125
2026-01-17,0.0,0.0,0,5.0,0.0,4.940200328826904,0.0,88.99405670166016
2026-01-18,1.0,0.43955451250076294,0,3.6670000553131104,5.132344722747803,4.938287258148193,83.77548217773438,90.1895751953125
2026-01-19,0.0,0.0,0,8.666999816894531,0.0,4.9148125648498535,0.0,108.41175842285156
2026-01-20,0.0,0.0,0,7.666999816894531,0.0,4.925617218017578,0.0,108.31986999511719
2026-01-21,1.0,0.0,0,7.333000183105469,5.401424407958984,4.9287543296813965,106.7149658203125,108.28824615478516
2026-01-22,0.0,0.0,0,5.333000183105469,0.0,4.996829509735107,0.0,88.62847900390625
2026-01-23,0.0,0.43955451250076294,0,4.333000183105469,0.0,4.984038829803467,0.0,88.67430877685547
2026-01-24,1.0,0.43955451250076294,0,4.333000183105469,5.0249552726745605,4.99022102355957,63.48175811767578,88.56250762939453
2026-01-25,1.0,0.43955451250076294,0,3.3329999446868896,5.124896049499512,4.982439041137695,104.80714416503906,88.439208984375
2026-01-26,1.0,0.43955451250076294,0,3.3329999446868896,5.094388961791992,4.979310512542725,108.80764770507812,88.3870849609375
2026-01-27,1.0,0.43955451250076294,0,3.0,5.681507110595703,4.965651035308838,219.48439025878906,88.40070343017578
2026-01-28,1.0,0.0,0,5.0,5.052587032318115,4.982879638671875,106.8152084350586,88.38420867919922
2026-01-29,0.0,0.43955451250076294,0,4.333000183105469,0.0,4.986021995544434,0.0,88.42357635498047
2026-01-30,0.0,0.43955451250076294,0,3.6670000553131104,0.0,4.9701619148254395,0.0,88.37678527832031
2026-01-31,0.0,0.43955451250076294,0,2.0,0.0,4.95176362991333,0.0,88.82173156738281
2026-02-01,0.0,0.43955451250076294,0,1.3329999446868896,0.0,4.99228048324585,0.0,97.44189453125
2026-02-02,0.0,0.43955451250076294,0,2.3329999446868896,0.0,4.976135730743408,0.0,107.57706451416016
2026-02-03,1.0,0.43955451250076294,0,2.0,5.373563289642334,5.005606651306152,105.96035766601562,108.729736328125
2026-02-04,1.0,0.43955451250076294,0,3.6670000553131104,5.101837635040283,5.048009395599365,102.89789581298828,109.85879516601562
2026-02-05,1.0,0.0,0,5.333000183105469,5.849511623382568,4.953938007354736,217.53387451171875,88.39263153076172
2026-02-06,1.0,0.43955451250076294,0,4.333000183105469,5.798130035400391,4.9396748542785645,107.91915893554688,89.99391174316406
2026-02-07,0.0,0.43955451250076294,0,3.6670000553131104,0.0,4.938904285430908,0.0,89.50823211669922
2026-02-08,0.0,0.43955451250076294,0,2.6670000553131104,0.0,4.999644756317139,0.0,99.8814926147461
2026-02-09,0.0,0.43955451250076294,0,2.3329999446868896,0.0,4.9962239265441895,0.0,106.93183898925781
2026-02-10,0.0,0.43955451250076294,0,4.333000183105469,0.0,4.961643218994141,0.0,109.23593139648438
2026-02-11,0.0,0.43955451250076294,0,4.0,0.0,4.945268154144287,0.0,91.47362518310547
2026-02-12,0.0,0.43955451250076294,0,2.3329999446868896,0.0,4.986125469207764,0.0,97.50187683105469
2026-02-13,1.0,0.43955451250076294,0,4.0,5.633544445037842,4.950263500213623,64.32273864746094,92.44172668457031
2026-02-14,1.0,0.43955451250076294,0,4.666999816894531,5.390224933624268,4.9976420402526855,64.14586639404297,101.7248764038086
2026-02-15,0.0,0.0,0,5.333000183105469,0.0,4.951760768890381,0.0,88.4251937866211
2026-02-16,1.0,0.0,0,5.666999816894531,5.160953044891357,4.942748546600342,273.99005126953125,89.26203918457031
2026-02-17,0.0,0.43955451250076294,0,3.0,0.0,4.966125011444092,0.0,94.61752319335938
2026-02-18,0.0,0.43955451250076294,0,3.0,0.0,4.968149185180664,0.0,108.22412872314453
2026-02-19,1.0,0.43955451250076294,0,3.0,5.568575859069824,4.96606969833374,91.93704986572266,107.75859832763672
2026-02-20,0.0,0.43955451250076294,0,4.0,0.0,4.993631839752197,0.0,109.5757064819336
2026-02-21,0.0,0.43955451250076294,0,4.0,0.0,5.022634983062744,0.0,109.8201675415039
2026-02-22,0.0,0.0,0,5.333000183105469,0.0,4.944909572601318,0.0,88.58757019042969
2026-02-23,0.0,0.43955451250076294,0,4.666999816894531,0.0,4.939327239990234,0.0,88.96663665771484
2026-02-24,1.0,0.43955451250076294,0,3.6670000553131104,5.3627028465271,4.96148157119751,90.63304138183594,94.01797485351562
2026-02-25,0.0,0.43955451250076294,0,3.6670000553131104,0.0,5.001352787017822,0.0,100.55113220214844
2026-02-26,0.0,0.43955451250076294,0,3.6670000553131104,0.0,4.937769412994385,0.0,89.99217987060547
2026-02-27,0.0,0.43955451250076294,0,3.0,0.0,4.9758806228637695,0.0,107.47467041015625
2026-02-28,1.0,0.43955451250076294,0,2.6670000553131104,5.712497711181641,4.971924304962158,64.41874694824219,108.2391128540039
2026-03-01,0.0,0.43955451250076294,0,2.6670000553131104,0.0,4.944726467132568,0.0,89.31974029541016
2026-03-02,1.0,0.43955451250076294,0,1.6670000553131104,5.07785177230835,4.986696720123291,108.98114776611328,107.95361328125
2026-03-03,1.0,0.0,0,5.0,6.095551490783691,4.991977214813232,286.08917236328125,99.18317413330078
2026-03-04,0.0,0.43955451250076294,0,3.0,0.0,4.943696022033691,0.0,89.23301696777344
2026-03-05,0.0,0.43955451250076294,0,1.6670000553131104,0.0,4.986238479614258,0.0,97.17635345458984
2026-03-06,1.0,0.43955451250076294,0,3.0,5.112719535827637,4.964738368988037,75.60092163085938,107.80960845947266
2026-03-07,1.0,0.43955451250076294,0,4.0,5.173817157745361,4.951197147369385,269.4271240234375,88.58367156982422
2026-03-08,1.0,0.43955451250076294,0,4.333000183105469,5.347361087799072,4.951349258422852,286.3808288574219,88.54058837890625
2026-03-09,0.0,0.43955451250076294,0,2.3329999446868896,0.0,4.944580554962158,0.0,90.1142807006836
2026-03-10,0.0,0.43955451250076294,0,4.0,0.0,4.946033477783203,0.0,88.75201416015625
2026-03-11,0.0,0.43955451250076294,0,3.6670000553131104,0.0,4.943938732147217,0.0,91.27931213378906
2026-03-12,1.0,0.43955451250076294,0,2.3329999446868896,5.176245212554932,4.95576810836792,242.59133911132812,92.84237670898438
2026-03-13,0.0,0.0,0,5.666999816894531,0.0,4.984279155731201,0.0,97.9362564086914
2026-03-14,0.0,0.0,0,6.0,0.0,5.000010013580322,0.0,88.50720977783203
2026-03-15,0.0,0.43955451250076294,0,4.0,0.0,4.953068733215332,0.0,88.54065704345703
2026-03-16,1.0,0.43955451250076294,0,2.6670000553131104,5.347672939300537,4.947781085968018,123.38438415527344,89.00553131103516
2026-03-17,0.0,0.43955451250076294,0,1.6670000553131104,0.0,4.991165637969971,0.0,98.00987243652344
2026-03-18,0.0,0.43955451250076294,0,1.6670000553131104,0.0,4.9932074546813965,0.0,108.23100280761719
2026-03-19,0.0,0.43955451250076294,0,1.0,0.0,5.0456976890563965,0.0,108.43169403076172
2026-03-20,0.0,0.0,0,6.333000183105469,0.0,4.951866149902344,0.0,109.92607116699219
2026-03-21,1.0,0.0,0,7.0,5.177125453948975,5.006864070892334,247.49195861816406,88.54464721679688
2026-03-22,0.0,0.0,0,7.0,0.0,5.0075364112854,0.0,88.66781616210938
2026-03-23,0.0,0.0,0,5.0,0.0,4.994297027587891,0.0,88.62149047851562
2026-03-24,0.0,0.43955451250076294,0,3.6670000553131104,0.0,4.983829498291016,0.0,88.42620849609375
2026-03-25,0.0,0.0,0,5.0,0.0,4.953146934509277,0.0,88.43525695800781
2026-03-26,1.0,0.43955451250076294,0,3.0,6.003528594970703,4.941741466522217,92.255859375,89.54443359375
2026-03-27,0.0,0.43955451250076294,0,2.3329999446868896,0.0,4.947216510772705,0.0,89.22016143798828
2026-03-28,1.0,0.43955451250076294,0,3.3329999446868896,6.223067283630371,4.961519718170166,108.78990173339844,88.46216583251953
2026-03-29,1.0,0.43955451250076294,0,3.6670000553131104,5.212764263153076,4.943325996398926,67.80311584472656,88.98001861572266
2026-03-30,0.0,0.43955451250076294,0,3.3329999446868896,0.0,4.944551944732666,0.0,91.53750610351562
2026-03-31,0.0,0.43955451250076294,0,2.6670000553131104,0.0,4.97812032699585,0.0,96.37810516357422
2026-04-01,1.0,0.43955451250076294,0,3.0,7.528018951416016,4.972822189331055,77.27322387695312,108.73657989501953
2026-04-02,1.0,0.0,0,6.0,6.20285701751709,5.000654697418213,78.37062072753906,88.52251434326172
2026-04-03,1.0,0.0,0,6.666999816894531,5.637457370758057,5.000258445739746,77.95892333984375,88.45003509521484
2026-04-04,1.0,0.43955451250076294,0,4.0,5.914151668548584,4.988173007965088,64.71111297607422,88.46888732910156
2026-04-05,0.0,0.43955451250076294,0,3.6670000553131104,0.0,4.96491003036499,0.0,88.41520690917969
2026-04-06,0.0,0.43955451250076294,0,2.6670000553131104,0.0,4.946791172027588,0.0,89.08821105957031
2026-04-07,0.0,0.43955451250076294,0,3.0,0.0,4.941476345062256,0.0,89.62715911865234
2026-04-08,0.0,0.43955451250076294,0,2.3329999446868896,0.0,4.9532599449157715,0.0,88.70670318603516
2026-04-09,0.0,0.43955451250076294,0,2.3329999446868896,0.0,4.951383113861084,0.0,88.82494354248047
2026-04-10,0.0,0.43955451250076294,0,4.333000183105469,0.0,4.953773021697998,0.0,92.9435043334961
2026-04-11,0.0,0.43955451250076294,0,4.0,0.0,4.964890480041504,0.0,94.56151580810547
2026-04-12,0.0,0.43955451250076294,0,2.3329999446868896,0.0,5.013735294342041,0.0,103.61520385742188
2026-04-13,0.0,0.43955451250076294,0,1.0,0.0,5.029515743255615,0.0,108.25450897216797
2026-04-14,0.0,0.43955451250076294,0,1.3329999446868896,0.0,5.01760196685791,0.0,108.41567993164062
2026-04-15,0.0,0.43955451250076294,0,1.6670000553131104,0.0,5.031198024749756,0.0,108.82534790039062
2026-04-16,0.0,0.43955451250076294,0,1.0,0.0,5.114980220794678,0.0,109.05714416503906
2026-04-17,1.0,0.43955451250076294,0,2.6670000553131104,5.117220878601074,5.146029472351074,90.91455078125,109.98429107666016
2026-04-18,1.0,0.0,0,5.333000183105469,5.568626403808594,4.994015216827393,280.477294921875,88.46174621582031
2026-04-19,0.0,0.0,0,5.333000183105469,0.0,4.9836297035217285,0.0,88.36643981933594
2026-04-20,1.0,0.0,0,5.0,5.107558727264404,4.982339382171631,90.57829284667969,88.37869262695312
2026-04-21,1.0,0.43955451250076294,0,4.666999816894531,5.4376091957092285,4.980753421783447,116.4833984375,88.38374328613281
2026-04-22,0.0,0.43955451250076294,0,1.6670000553131104,0.0,4.951979637145996,0.0,91.25021362304688
2026-04-23,0.0,0.43955451250076294,0,2.6670000553131104,0.0,4.949687480926514,0.0,92.30321502685547
2026-04-24,1.0,0.43955451250076294,0,3.3329999446868896,5.117332935333252,4.979984283447266,78.05157470703125,96.825927734375
2026-04-25,1.0,0.43955451250076294,0,3.3329999446868896,5.141454219818115,4.948049545288086,102.76914978027344,92.14757537841797
2026-04-26,0.0,0.43955451250076294,0,3.3329999446868896,0.0,4.9843363761901855,0.0,97.55241394042969
2026-04-27,0.0,0.43955451250076294,0,3.0,0.0,4.964482307434082,0.0,107.89501190185547
2026-04-28,0.0,0.43955451250076294,0,1.0,0.0,5.0942063331604,0.0,108.88241577148438
2026-04-29,0.0,0.43955451250076294,0,1.6670000553131104,0.0,5.168990135192871,0.0,109.7422866821289
2026-04-30,0.0,0.43955451250076294,0,4.666999816894531,0.0,4.993000507354736,0.0,99.31055450439453
2026-05-01,0.0,0.43955451250076294,0,4.333000183105469,0.0,4.957550525665283,0.0,88.4347915649414
