"No","Event ID","Date time","Latitude","Longitude","Magnitude","Mag Type","Depth (km)","Phase Count","Azimuth Gap","Location","Agency"
"103","bmg2026azde","2026-01-14T18:00:29.353994Z","1.9426684379577637","127.2613525390625","4.80242594452333","Mw(mB)","100","89","86.62920379638672","Halmahera, Indonesia","BMKG"
"104","bmg2026aywo","2026-01-14T14:39:21.006028Z","-9.238822937011719","122.46593475341797","4.914623229582227","M","10","102","44.76782836296053","Savu Sea","BMKG"
"105","bmg2026ayqe","2026-01-14T11:26:07.66106Z","1.5474793910980225","128.20108032226562","3.828008579298881","M","10","11","132.60363912582397","Halmahera, Indonesia","BMKG"
"106","bmg2026ayfu","2026-01-14T06:10:28.789068Z","-7.396426677703857","128.60763549804688","4.839466064962131","M","124","12","336.92234802246094","Banda Sea","BMKG"
"107","bmg2026axut","2026-01-14T00:36:47.585123Z","0.7581381797790527","122.427490234375","4.2049974504592713","MLv","62","38","89.38677978515625","Minahassa Peninsula, Sulawesi","BMKG"
"108","bmg2026axmr","2026-01-13T20:31:41.208181Z","3.2820818424224854","127.14352416992188","4.178910282182727","MLv","5","32","144.06317138671875","Talaud Islands, Indonesia","BMKG"
"109","bmg2026axjp","2026-01-13T18:58:09.595813Z","1.1470798254013062","126.1551971435547","4.741204063581984","Mw(mB)","10","84","43.061132431030273","Northern Molucca Sea","BMKG"
"110","bmg2026axhr","2026-01-13T18:00:52.593578Z","5.318860054016113","127.19158172607422","4.2269596265634375","M","145","36","215.44512939453125","Philippine Islands Region","BMKG"
"111","bmg2026axgl","2026-01-13T17:23:01.605529Z","4.691661834716797","124.49629974365234","4.732258865119885","M","40","71","106.52319526672363","Celebes Sea","BMKG"
"112","bmg2026awtc","2026-01-13T10:37:55.776138Z","-8.574603080749512","134.90907287597656","4.866220986857477","mb","10","47","87.79756164550781","Arafura Sea","BMKG"
"113","bmg2026awrq","2026-01-13T09:53:39.46499Z","-5.329028606414795","101.6952133178711","4.095417532458751","M","27","18","236.81146240234375","Southwest of Sumatra, Indonesia","BMKG"
"114","bmg2026awfo","2026-01-13T03:48:02.572735Z","2.8885557651519775","126.6910858154297","4.012286414631949","M","10","11","114.4722442626953","Northern Molucca Sea","BMKG"
"115","bmg2026awfj","2026-01-13T03:42:01.083366Z","3.4653475284576416","127.11988830566406","3.880276646282642","M","42","12","177.22506713867188","Talaud Islands, Indonesia","BMKG"
"116","bmg2026awcd","2026-01-13T02:03:42.338765Z","2.935349702835083","126.66132354736328","4.233899725702673","M","20","21","113.9194286763668","Northern Molucca Sea","BMKG"
"117","bmg2026awbx","2026-01-13T01:57:06.579821Z","2.359323263168335","128.25721740722656","4.3921476950375444","M","85","19","184.32521057128906","Halmahera, Indonesia","BMKG"
"118","bmg2026awax","2026-01-13T01:27:17.132797Z","2.966885566711426","126.73778533935547","4.908557641827267","Mw(mB)","31","56","119.86166381835938","Northern Molucca Sea","BMKG"
"119","bmg2026awas","2026-01-13T01:20:44.320072Z","-4.784319400787354","102.58016967773438","4.711346778858577","MLv","13","52","90.62649536132812","Southern Sumatra, Indonesia","BMKG"
"120","bmg2026avzu","2026-01-13T00:53:29.748427Z","2.539252996444702","96.1505126953125","4.1339067618376806","MLv","10","25","211.17616271972656","Northern Sumatra, Indonesia","BMKG"
"121","bmg2026avwz","2026-01-12T23:27:44.909992Z","-1.902272343635559","101.6959228515625","4.190352504915974","MLv","141","32","76.49886703491211","Southern Sumatra, Indonesia","BMKG"
"122","bmg2026avub","2026-01-12T21:59:32.284273Z","-7.755582809448242","128.94749450683594","4.513494185148472","Mw","89","143","29.40362548828125","Banda Sea","BMKG"
"123","bmg2026avtf","2026-01-12T21:33:09.666145Z","3.5922677516937256","126.80648803710938","4.133824643084762","MLv","17","31","138.66297912597656","Talaud Islands, Indonesia","BMKG"
"124","bmg2026avsf","2026-01-12T21:03:24.896683Z","3.636543035507202","126.90609741210938","4.505744303449483","MLv","40","59","134.0199966430664","Talaud Islands, Indonesia","BMKG"
"125","bmg2026avot","2026-01-12T19:18:08.464255Z","-2.934424877166748","139.72982788085938","4.93452681769421","MLv","54","19","81.46432495117188","Near North Coast of West Papua","BMKG"
"126","bmg2026avnv","2026-01-12T18:50:41.071101Z","4.496272087097168","96.46365356445312","4.30100088326422","Mw","10","50","76.55592346191406","Northern Sumatra, Indonesia","BMKG"
"127","bmg2026avjp","2026-01-12T16:42:07.359748Z","-5.493595123291016","101.22807312011719","4.144452248156636","M","10","18","243.5603332519531","Southwest of Sumatra, Indonesia","BMKG"
"128","bmg2026avev","2026-01-12T14:17:07.140409Z","0.9824541807174683","125.62432098388672","3.8165730523920005","MLv","50","7","265.5096893310547","Northern Molucca Sea","BMKG"
"129","bmg2026avcu","2026-01-12T13:16:22.776863Z","1.1176615953445435","124.2482452392578","4.0422609580252447","M","257","13","165.4995346069336","Minahassa Peninsula, Sulawesi","BMKG"
"130","bmg2026avbd","2026-01-12T12:25:30.469184Z","4.119537830352783","97.46611785888672","4.06093410857895","MLv","10","36","154.70953369140625","Northern Sumatra, Indonesia","BMKG"
"131","bmg2026avaa","2026-01-12T11:51:54.478997Z","0.10629192739725113","124.77301025390625","4.33888879509915","M","22","31","133.392333984375","Minahassa Peninsula, Sulawesi","BMKG"
"132","bmg2026autr","2026-01-12T08:39:51.987528Z","-0.29820865392684937","123.5896453857422","4.667695281081242","MLv","10","62","66.54253768920898","Minahassa Peninsula, Sulawesi","BMKG"
"133","bmg2026auoa","2026-01-12T05:47:42.26729Z","2.8723535537719727","99.06266021728516","4.025028661676174","M","167","46","55.2320818901062","Northern Sumatra, Indonesia","BMKG"
"134","bmg2026aunv","2026-01-12T05:41:49.641136Z","3.7213547229766846","127.01018524169922","3.954786063105768","M","34","14","190.0980987548828","Talaud Islands, Indonesia","BMKG"
"135","bmg2026aulx","2026-01-12T04:43:38.247847Z","-10.671703338623047","113.38349151611328","4.872730722304348","M","10","50","127.827392578125","South of Java, Indonesia","BMKG"
"136","bmg2026aufj","2026-01-12T01:26:21.870462Z","1.5794119834899902","127.14273834228516","4.020160258208575","M","131","31","72.56333541870117","Halmahera, Indonesia","BMKG"
"137","bmg2026atzj","2026-01-11T22:24:08.873639Z","-9.66788387298584","121.84601593017578","4.05423450399847","M","10","36","78.86943054199219","Savu Sea","BMKG"
"138","bmg2026atuy","2026-01-11T20:09:51.149343Z","3.095970153808594","127.6971893310547","4.462778832623929","M","83","35","149.6243438720703","Talaud Islands, Indonesia","BMKG"
"139","bmg2026atpa","2026-01-11T17:10:35.041745Z","-5.467782974243164","130.95350646972656","4.0791590399577515","M","91","21","147.7312469482422","Banda Sea","BMKG"
"140","bmg2026asyj","2026-01-11T08:45:11.935272Z","3.4779624938964844","127.0098876953125","4.174081445847799","MLv","10","29","144.24038696289062","Talaud Islands, Indonesia","BMKG"
"141","bmg2026asnf","2026-01-11T03:07:01.063993Z","-7.670734882354736","128.8386993408203","4.2286359489724497","M","64","18","159.43481826782227","Banda Sea","BMKG"
"142","bmg2026asao","2026-01-10T20:43:37.365032Z","-7.080185413360596","129.58056640625","4.884234454236683","Mw","171","181","30.22125244140625","Banda Sea","BMKG"
"143","bmg2026arym","2026-01-10T19:40:52.528183Z","3.6580543518066406","127.02651977539062","4.291916341209193","M","31","26","148.3661346435547","Talaud Islands, Indonesia","BMKG"
"144","bmg2026arps","2026-01-10T15:15:15.536704Z","3.6698946952819824","127.01571655273438","4.990467706328825","MLv","29","78","148.50678253173828","Talaud Islands, Indonesia","BMKG"
"145","bmg2026arpe","2026-01-10T14:58:28.183888Z","3.649047613143921","126.92948150634766","6.408738020732243","Mw","68","366","54.13675117492676","Talaud Islands, Indonesia","BMKG"
"146","bmg2026arnl","2026-01-10T14:06:15.555284Z","-1.8499135971069336","122.56417846679688","3.867302715154338","MLv","5","51","124.67238998413086","Sulawesi, Indonesia","BMKG"
"147","bmg2026arem","2026-01-10T09:34:07.455685Z","-9.254776000976562","114.79981231689453","4.74640542990541","M","37","55","187.06865692138672","South of Bali, Indonesia","BMKG"
"148","bmg2026aqyv","2026-01-10T06:43:08.17509Z","0.782233476638794","125.11720275878906","4.3511960945609207","M","23","33","92.96248626708984","Northern Molucca Sea","BMKG"
"149","bmg2026aqif","2026-01-09T22:19:24.005897Z","-5.852967739105225","130.71002197265625","4.080273446906646","M","144","16","152.11167907714844","Banda Sea","BMKG"
"150","bmg2026apyz","2026-01-09T17:39:08.856418Z","-9.22231674194336","113.5996551513672","4.1343661874048045","M","15","27","205.95626831054688","South of Java, Indonesia","BMKG"
"151","bmg2026apyy","2026-01-09T17:38:18.141735Z","1.5210027694702148","124.62889099121094","4.1347739517096267","M","244","19","175.48695373535156","Minahassa Peninsula, Sulawesi","BMKG"
"152","bmg2026apvb","2026-01-09T15:40:38.427705Z","-10.072532653808594","113.44964599609375","4.545964869353509","M","10","30","230.1403579711914","South of Java, Indonesia","BMKG"
"153","bmg2026apsn","2026-01-09T14:23:55.846061Z","-0.6311925053596497","127.5125274658203","3.993518491743918","M","10","28","37.70135498046875","Halmahera, Indonesia","BMKG"
"154","bmg2026aphj","2026-01-09T08:45:47.434394Z","1.6630284786224365","128.8616943359375","3.9945663307737247","MLv","10","26","168.1629409790039","Halmahera, Indonesia","BMKG"
"155","bmg2026aote","2026-01-09T01:35:24.369101Z","-5.602108478546143","103.78715515136719","4.2341019774534256","M","10","32","161.2240447998047","Southern Sumatra, Indonesia","BMKG"
"156","bmg2026aoru","2026-01-09T00:54:01.178286Z","3.671738386154175","95.88726806640625","4.4464012512485045","M","10","23","197.10391235351562","Off West Coast of Northern Sumatra","BMKG"
"157","bmg2026aooc","2026-01-08T23:00:57.483419Z","-7.060824871063232","129.79705810546875","4.862175586780951","MLv","178","73","53.56655883789062","Banda Sea","BMKG"
"158","bmg2026aogr","2026-01-08T19:16:15.260371Z","-10.270598411560059","113.7224884033203","4.871690316353748","mb","8","90","223.52739715576172","South of Java, Indonesia","BMKG"
"159","bmg2026anyd","2026-01-08T14:57:15.316245Z","-0.5507320761680603","127.61473846435547","5.032421357009347","mb","3","105","33.21106719970703","Halmahera, Indonesia","BMKG"
"160","bmg2026anxs","2026-01-08T14:44:45.073457Z","0.2398490160703659","125.81915283203125","3.805950945652248","M","10","22","93.55296325683594","Northern Molucca Sea","BMKG"
"161","bmg2026angs","2026-01-08T06:08:57.666242Z","-0.9227680563926697","123.27066040039062","3.823947363504469","MLv","10","14","250.6642150878906","Minahassa Peninsula, Sulawesi","BMKG"
"162","bmg2026andu","2026-01-08T04:41:19.491922Z","0.00834095198661089","123.7658462524414","4.041038516646915","MLv","105","43","70.7661075592041","Minahassa Peninsula, Sulawesi","BMKG"
"163","bmg2026amph","2026-01-07T21:21:06.561282Z","-2.095290184020996","137.93968200683594","4.1718153049554694","MLv","28","16","177.9017791748047","West Papua, Indonesia","BMKG"
"164","bmg2026amkn","2026-01-07T18:57:08.199587Z","-7.060991287231445","129.65904235839844","5.193789218149789","MLv","163","170","41.34435272216797","Banda Sea","BMKG"
"165","bmg2026altt","2026-01-07T10:28:37.46697Z","-8.296485900878906","116.55529022216797","3.8302134841314754","M","10","39","135.19371032714844","Sumbawa Region, Indonesia","BMKG"
"166","bmg2026alts","2026-01-07T10:27:25.768877Z","-8.280592918395996","116.57730865478516","3.8380829370097715","M","10","40","133.01351165771484","Sumbawa Region, Indonesia","BMKG"
"167","bmg2026alnv","2026-01-07T07:28:44.259143Z","-4.602277278900146","139.70120239257812","4.4085649185005034","MLv","132","20","99.93169403076172","West Papua, Indonesia","BMKG"
"168","bmg2026alms","2026-01-07T06:55:12.348369Z","1.2920753955841064","124.56442260742188","4.07580875692359","M","229","29","135.85888290405273","Minahassa Peninsula, Sulawesi","BMKG"
"169","bmg2026alme","2026-01-07T06:38:32.600155Z","2.8633596897125244","128.98121643066406","3.9165153295931177","M","10","15","255.97691345214844","Halmahera, Indonesia","BMKG"
"170","bmg2026ajsf","2026-01-06T07:25:28.431062Z","0.19446828961372375","122.9194793701172","4.506883499886272","M","224","45","61.46027374267578","Minahassa Peninsula, Sulawesi","BMKG"
"171","bmg2026ajqa","2026-01-06T06:18:35.916853Z","-5.671014308929443","130.4795684814453","3.985930925154759","M","110","23","235.7280960083008","Banda Sea","BMKG"
"172","bmg2026ajmq","2026-01-06T04:36:11.727685Z","5.47247314453125","126.31131744384766","4.36610528140577","M","97","16","201.43297576904297","Mindanao, Philippines","BMKG"
"173","bmg2026ajkp","2026-01-06T03:34:15.923009Z","-6.222184181213379","130.4653778076172","4.139885107048382","M","119","26","89.91973876953125","Banda Sea","BMKG"
"174","bmg2026ajdc","2026-01-05T23:47:17.800378Z","-2.708176851272583","129.55020141601562","4.345649709985385","M","14","25","42.46763610839844","Seram, Indonesia","BMKG"
"175","bmg2026ajbf","2026-01-05T22:48:55.343758Z","-4.67120361328125","133.71926879882812","4.1086447864102675","M","26","13","157.81013870239258","West Papua Region, Indonesia","BMKG"
"176","bmg2026ajbe","2026-01-05T22:48:38.855214Z","2.3292267322540283","126.75709533691406","3.866980207741459","M","33","34","97.86165618896484","Northern Molucca Sea","BMKG"
"177","bmg2026ahpl","2026-01-05T03:45:40.279514Z","-9.592223167419434","112.87025451660156","3.842978843168662","MLv","10","24","248.20071029663086","South of Java, Indonesia","BMKG"
"178","bmg2026ahmq","2026-01-05T02:20:22.628106Z","-9.407249450683594","117.9937744140625","3.8165045494295273","MLv","19","48","179.8800506591797","Sumbawa Region, Indonesia","BMKG"
"179","bmg2026ahii","2026-01-05T00:09:19.66114Z","0.7688379287719727","120.43672943115234","4.4868067107771283","MLv","10","48","75.08599853515625","Minahassa Peninsula, Sulawesi","BMKG"
"180","bmg2026ahfs","2026-01-04T22:50:06.066156Z","-0.3390507400035858","125.31146240234375","4.291451598682964","MLv","10","21","104.17285919189453","Southern Molucca Sea","BMKG"
"181","bmg2026agmc","2026-01-04T12:55:40.20314Z","0.12716399133205414","97.70092010498047","4.064316418357401","MLv","30","41","205.04434204101562","Northern Sumatra, Indonesia","BMKG"
"182","bmg2026agcj","2026-01-04T08:01:08.566688Z","2.7115509510040283","128.46502685546875","4.3853227903264047","MLv","217","45","159.875244140625","Halmahera, Indonesia","BMKG"
"183","bmg2026afmq","2026-01-04T00:04:21.922844Z","2.815222978591919","128.50091552734375","4.66390098458334","mb","213","70","161.6081771850586","Halmahera, Indonesia","BMKG"
"184","bmg2026afkz","2026-01-03T23:13:52.025578Z","5.727718830108643","126.96314239501953","5.007236535856638","mb","21","89","180.8807373046875","Mindanao, Philippines","BMKG"
"185","bmg2026afkd","2026-01-03T22:47:31.039979Z","-6.674039840698242","115.58041381835938","4.86778734266441","MLv","9","182","42.25390625","Bali Sea","BMKG"
"186","bmg2026afgd","2026-01-03T20:46:56.638133Z","4.932575702667236","127.43762969970703","4.734716391219255","Mw","104","104","173.60516357421875","Talaud Islands, Indonesia","BMKG"
"187","bmg2026afep","2026-01-03T20:00:36.842834Z","-3.3415324687957764","105.53968811035156","4.4914191577543896","MLv","3","57","89.52757835388184","Southern Sumatra, Indonesia","BMKG"
"188","bmg2026aelf","2026-01-03T10:12:54.400679Z","-3.079163074493408","102.91899871826172","4.792254619448467","mb","209","132","41.51236343383789","Southern Sumatra, Indonesia","BMKG"
"189","bmg2026adyr","2026-01-03T03:52:49.633364Z","2.959693670272827","128.8232421875","3.8264257250161813","MLv","11","23","179.7025909423828","Halmahera, Indonesia","BMKG"
"190","bmg2026advj","2026-01-03T02:12:27.433498Z","-5.887974739074707","112.4815902709961","4.971268741638162","mb","6","160","29.642845153808594","Java Sea","BMKG"
"191","bmg2026adnx","2026-01-02T22:25:35.1535Z","-5.077254295349121","131.90606689453125","4.256594165827045","MLv","34","33","93.58836364746094","Banda Sea","BMKG"
"192","bmg2026adjf","2026-01-02T20:03:29.740058Z","2.966563940048218","128.81056213378906","4.584457762631579","MLv","40","57","188.54753875732422","Halmahera, Indonesia","BMKG"
"193","bmg2026adij","2026-01-02T19:36:27.22207Z","2.969410181045532","128.79141235351562","3.8692868735504806","MLv","10","27","179.2237091064453","Halmahera, Indonesia","BMKG"
"194","bmg2026adgd","2026-01-02T18:29:56.961911Z","-5.093002319335938","131.70858764648438","4.675359367547024","Mw","88","204","45.11274719238281","Banda Sea","BMKG"
"196","bmg2026acoe","2026-01-02T09:26:08.945889Z","0.8671020865440369","125.97844696044922","3.8711175623234464","MLv","42","46","53.37521362304688","Northern Molucca Sea","BMKG"
"197","bmg2026acbl","2026-01-02T03:00:21.070023Z","2.0429012775421143","127.54322814941406","3.8304551128677877","MLv","166","32","102.15316009521484","Northern Molucca Sea","BMKG"
"198","bmg2026abmt","2026-01-01T19:35:11.630479Z","2.241297960281372","127.30585479736328","4.525903355315243","MLv","75","85","104.89020538330078","Northern Molucca Sea","BMKG"
"199","bmg2026aaly","2026-01-01T06:01:59.730984Z","-4.2299981117248535","138.4429168701172","4.783248075689029","Mw","139","89","54.80515289306641","West Papua, Indonesia","BMKG"
"200","bmg2026aakr","2026-01-01T05:23:34.931952Z","-5.947403907775879","127.6154022216797","4.122121427231109","MLv","362","20","118.17086791992188","Banda Sea","BMKG"
"201","bmg2026aajx","2026-01-01T05:00:38.285108Z","-8.972553253173828","124.00100708007812","3.857615556405603","MLv","58","31","66.88594818115234","Timor Region","BMKG"
"202","bmg2026aagd","2026-01-01T03:05:25.870529Z","-6.634604454040527","129.98793029785156","4.956148066685213","Mw","175","238","16.471160888671875","Banda Sea","BMKG"
"203","bmg2026aafv","2026-01-01T02:56:23.64206Z","4.950315475463867","127.37469482421875","4.691972497190481","Mw","88","108","161.2525863647461","Talaud Islands, Indonesia","BMKG"
"204","bmg2025zqsz","2025-12-31T22:09:55.937252Z","-7.189152717590332","129.31382751464844","4.1157914708032077","Mw(mB)","168","48","76.49894714355469","Banda Sea","BMKG"
"205","bmg2025zqbv","2025-12-31T13:29:27.320498Z","-7.525404453277588","127.89804077148438","4.1024693149713","MLv","168","15","333.0477752685547","Banda Sea","BMKG"
"206","bmg2025zpzm","2025-12-31T12:18:19.641287Z","3.1161181926727295","127.6335906982422","4.3065890482844686","Mw(mB)","82","43","168.25613403320312","Talaud Islands, Indonesia","BMKG"